tab[0.00500][8][0][0] = {'acc': [0.099460000000000007, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'loss': [2.3028877199172975, 2.302634258117676, 2.3026117372512815, 2.3026042362976074, 2.3025996216583251, 2.3025970245742799, 2.3025951056671143, 2.3025936983108521, 2.302592688407898, 2.3025919809722901, 2.3025911479187013, 2.302590628929138, 2.302590259361267, 2.3025897957229615, 2.3025895113372803, 2.3025891034698485, 2.3025889466857912, 2.3025886796569823, 2.3025885686111449, 2.3025883769607542, 2.3025881162643431, 2.302588030204773, 2.3025878706741332, 2.3025877918243407, 2.3025876153564453], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3026022342681887, 2.3025936986923217, 2.3025904298782347, 2.3025890766143799, 2.3025881174087526, 2.302587628173828, 2.3025872701644898, 2.3025868801116944, 2.3025867444992065, 2.3025865219116213, 2.302586372566223, 2.3025862077713013, 2.3025861618041992, 2.3025860393524171, 2.3025860334396362, 2.3025858921051023, 2.3025858583450316, 2.3025859102249147, 2.3025858228683473, 2.3025857025146483, 2.3025857685089113, 2.3025856410980223, 2.3025856296539309, 2.3025856672286986, 2.3025855728149414]}

tab[0.00250][8][0][0] = {'acc': [0.099779999999999994, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'loss': [2.3027607289505005, 2.3026308020401003, 2.3026155282592775, 2.302609112625122, 2.3026049258422852, 2.3026026977157592, 2.3026007099914549, 2.3025992485809326, 2.3025980903244019, 2.3025973445510863, 2.3025965239334107, 2.3025959093856811, 2.3025951876068116, 2.3025947921371461, 2.302594388809204, 2.3025939455032347, 2.3025936411666872, 2.3025933346557617, 2.3025929966735839, 2.3025927566528321, 2.3025925642013552, 2.3025923078536987, 2.3025921438980101, 2.3025919207382204, 2.3025917378616332], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3026195510864258, 2.3026076911926268, 2.3026030454635622, 2.3026004785537721, 2.3025987108230592, 2.3025974523544313, 2.3025964334487914, 2.3025956512451171, 2.3025948787689208, 2.3025944118499755, 2.3025938579559324, 2.302593399620056, 2.3025931659698484, 2.3025927335739134, 2.3025924089431764, 2.3025922950744628, 2.3025920013427736, 2.3025917522430421, 2.3025915412902833, 2.3025914049148559, 2.3025912437438967, 2.3025911153793337, 2.3025909309387207, 2.3025907831192018, 2.3025907358169557]}

tab[0.00125][8][0][0] = {'acc': [0.098780000000000007, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'loss': [2.3027225152969359, 2.3026427927017212, 2.3026322969436643, 2.3026268973541262, 2.302623480606079, 2.3026209798049928, 2.3026191662597655, 2.3026175912094118, 2.302616377182007, 2.302615266685486, 2.3026144068908692, 2.3026135714721678, 2.3026128348541262, 2.3026122212219238, 2.3026116147613527, 2.3026110871505736, 2.3026106277847291, 2.3026101803207397, 2.3026097899627684, 2.3026094135665893, 2.3026090517807005, 2.3026087130355837, 2.3026084021759035, 2.3026081182479858, 2.3026078496551512], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3026385637283324, 2.3026295679092406, 2.3026248308181763, 2.3026216514587401, 2.3026196334838867, 2.3026179195404053, 2.3026164430618286, 2.3026154073715208, 2.302614373779297, 2.3026137052536009, 2.302612805175781, 2.302612120628357, 2.3026115331649781, 2.3026111387252808, 2.302610478782654, 2.3026100221633912, 2.302609661102295, 2.3026093145370483, 2.3026090236663816, 2.3026085605621338, 2.3026082645416261, 2.3026079706192015, 2.3026076496124266, 2.3026074129104614, 2.3026071674346924]}

tab[0.00063][8][0][0] = {'acc': [0.099699999999999997, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'loss': [2.302654381942749, 2.3026140045928956, 2.3026102094650267, 2.3026083252716063, 2.3026071249771118, 2.3026062618637084, 2.3026056319046022, 2.3026051685714721, 2.3026047217178345, 2.3026043788528443, 2.3026040396499634, 2.3026037637329102, 2.3026035070419311, 2.302603285560608, 2.3026030898284913, 2.3026029001617432, 2.3026027304458618, 2.3026025635910035, 2.3026024153900146, 2.3026022911453246, 2.3026021603393554, 2.3026020344924927, 2.3026019274520872, 2.3026018054580688, 2.3026017103195189], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3026105180740357, 2.302608226776123, 2.3026069917678833, 2.3026060626983642, 2.3026053607940673, 2.302604891395569, 2.3026045112609865, 2.3026041969299316, 2.3026038101196291, 2.3026036109924317, 2.3026033355712889, 2.3026030496597292, 2.3026029048919678, 2.3026027132034304, 2.3026025716781615, 2.3026025060653685, 2.3026022441864016, 2.302602138710022, 2.3026020568847656, 2.3026019363403321, 2.3026018289566039, 2.3026017173767088, 2.3026017227172852, 2.3026014171600342, 2.3026015924453733]}

tab[0.02000][16][0][0] = {'acc': [0.0964, 0.099580000000000002, 0.097259999999999999, 0.097739999999999994, 0.097839999999999996, 0.097220000000000001, 0.096600000000000005, 0.097460000000000005, 0.097100000000000006, 0.096140000000000003, 0.098320000000000005, 0.097420000000000007, 0.096259999999999998, 0.097460000000000005, 0.097019999999999995, 0.096140000000000003, 0.096699999999999994, 0.097259999999999999, 0.09604, 0.096979999999999997, 0.095860000000000001, 0.096540000000000001, 0.098540000000000003, 0.096339999999999995, 0.096640000000000004], 'loss': [2.3031067691802978, 2.3027028955841065, 2.3026573820495604, 2.3026392134857177, 2.3026264218902588, 2.3026191109466554, 2.3026140214538575, 2.3026116156005858, 2.3026067954254152, 2.3026049309539793, 2.3026028337097166, 2.3026009535980223, 2.3026001779174803, 2.3025996775054933, 2.3025977197265624, 2.302596869354248, 2.3025965132141115, 2.3025958878326418, 2.3025954295349123, 2.3025946200561522, 2.3025947373962401, 2.3025937982177735, 2.3025936196136474, 2.3025932785797121, 2.3025927885437012], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3026159812927247, 2.3025891284942626, 2.3025871120452881, 2.3025859516143798, 2.302585433959961, 2.3025852016448973, 2.3025851680755616, 2.3025851070404051, 2.3025852088928223, 2.302585113143921, 2.3025851119995115, 2.3025851474761962, 2.3025851177215575, 2.3025851387023928, 2.3025851432800293, 2.3025850803375243, 2.3025850524902345, 2.3025850997924806, 2.302585052871704, 2.3025851474761962, 2.3025850685119629, 2.3025851043701171, 2.3025851093292236, 2.302585057067871, 2.302585118865967]}

tab[0.01000][16][0][0] = {'acc': [0.097479999999999997, 0.096339999999999995, 0.097640000000000005, 0.096540000000000001, 0.097699999999999995, 0.097540000000000002, 0.096379999999999993, 0.096699999999999994, 0.098199999999999996, 0.095140000000000002, 0.096780000000000005, 0.096240000000000006, 0.097680000000000003, 0.096420000000000006, 0.098180000000000003, 0.097360000000000002, 0.096500000000000002, 0.097860000000000003, 0.095839999999999995, 0.096540000000000001, 0.098040000000000002, 0.097519999999999996, 0.097059999999999994, 0.094719999999999999, 0.097059999999999994], 'loss': [2.3029241429138185, 2.3026509075164796, 2.3026225146484376, 2.3026128514862059, 2.3026052336883547, 2.3026024714660647, 2.3025998059844972, 2.3025980616760253, 2.3025960718536376, 2.3025949648284914, 2.3025941645050048, 2.3025934072875978, 2.3025926922607423, 2.302592167816162, 2.3025917527770998, 2.3025913198089598, 2.3025908132171633, 2.3025907914733885, 2.3025901390075685, 2.3025898992919922, 2.3025895807647707, 2.3025896873474121, 2.302589423599243, 2.3025891409301757, 2.3025891269683836], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3025853031158445, 2.3025851909637449, 2.3025850898742677, 2.3025850540161135, 2.3025851310729979, 2.3025850181579588, 2.3025851333618164, 2.3025851314544679, 2.3025851009368896, 2.3025851325988769, 2.3025851066589356, 2.30258505859375, 2.3025851024627686, 2.3025851016998291, 2.3025850330352782, 2.3025850364685057, 2.3025851238250734, 2.3025850933074952, 2.3025851356506348, 2.3025850772857668, 2.3025850906372072, 2.3025850860595702, 2.3025851135253905, 2.3025850833892823, 2.3025850605010985]}

tab[0.00500][16][0][0] = {'acc': [0.096799999999999997, 0.097919999999999993, 0.098640000000000005, 0.097820000000000004, 0.098019999999999996, 0.098820000000000005, 0.097820000000000004, 0.097860000000000003, 0.099500000000000005, 0.099640000000000006, 0.098720000000000002, 0.098339999999999997, 0.098100000000000007, 0.098580000000000001, 0.098400000000000001, 0.098780000000000007, 0.10000000000000001, 0.097879999999999995, 0.098299999999999998, 0.097720000000000001, 0.10000000000000001, 0.097939999999999999, 0.098339999999999997, 0.099699999999999997, 0.10000000000000001], 'loss': [2.3028290970611573, 2.3026361363220214, 2.3026153250885009, 2.3026059947967528, 2.3026015312957764, 2.3025986334991453, 2.3025961260223387, 2.3025947547912597, 2.3025936363983153, 2.3025925344085691, 2.3025917819213868, 2.3025911082458497, 2.3025906873321533, 2.3025904680633547, 2.302589994354248, 2.3025897101593018, 2.3025893051910402, 2.3025891065979005, 2.3025888610839842, 2.3025887211608889, 2.3025884599304201, 2.3025884319305421, 2.3025881396484373, 2.3025881288146972, 2.3025879680633543], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3026104133605956, 2.3025975093841553, 2.3025932662963866, 2.3025913578033448, 2.3025899780273438, 2.3025891025543213, 2.3025884597778319, 2.3025880199432374, 2.3025876502990723, 2.3025874687194823, 2.3025872161865233, 2.3025870613098145, 2.3025868873596194, 2.3025867942810057, 2.3025867092132568, 2.302586552810669, 2.3025865097045899, 2.3025863620758056, 2.302586363220215, 2.3025861991882324, 2.3025861782073975, 2.3025861072540281, 2.3025860637664795, 2.3025860019683839, 2.3025859817504881]}

tab[0.00250][16][0][0] = {'acc': [0.098820000000000005, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'loss': [2.3027012870025634, 2.3026088862609861, 2.3025996343994142, 2.3025960218048094, 2.3025936878204347, 2.3025925653076174, 2.3025916954803467, 2.3025907682800293, 2.3025903617858887, 2.302589866104126, 2.3025893991088866, 2.3025893212890627, 2.3025889556884764, 2.3025887157440184, 2.3025884521484374, 2.3025884001922607, 2.3025881962585451, 2.3025881201934815, 2.3025879872131347, 2.3025877935791015, 2.3025877850341798, 2.3025876750183105, 2.3025875651550294, 2.3025874867248537, 2.3025874213409425], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3025926792144777, 2.3025905029296876, 2.3025892189025878, 2.3025887802124023, 2.3025881561279298, 2.3025879756927492, 2.3025877246856687, 2.3025875198364258, 2.3025874347686766, 2.3025872314453126, 2.3025871562957763, 2.3025870571136475, 2.3025869682312012, 2.3025869258880616, 2.3025868610382081, 2.302586870574951, 2.3025867633819579, 2.3025866691589356, 2.3025866100311281, 2.3025866519927978, 2.3025865097045899, 2.3025865707397459, 2.3025864871978761, 2.3025864276885986, 2.3025863803863524]}

tab[0.00125][16][0][0] = {'acc': [0.099580000000000002, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'loss': [2.3026424054718015, 2.3025994954681397, 2.3025948715209963, 2.3025927068328857, 2.3025916791534424, 2.3025909759521483, 2.3025905960083008, 2.3025901574707031, 2.3025897654724119, 2.302589623184204, 2.3025893965911863, 2.3025892514801027, 2.3025890364074706, 2.3025889042663574, 2.3025888131713868, 2.3025886893463134, 2.3025886113739014, 2.3025885285186769, 2.3025884156799314, 2.3025883560180662, 2.302588285675049, 2.3025882219696046, 2.3025881741333007, 2.3025881051635744, 2.3025880950927733], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3025914405822756, 2.3025900527954102, 2.3025894416809081, 2.3025891117095947, 2.3025890060424805, 2.3025887493133546, 2.3025885215759279, 2.3025884929656981, 2.3025883529663087, 2.3025882061004639, 2.3025881671905517, 2.302588126373291, 2.3025880565643311, 2.3025879676818848, 2.3025878856658935, 2.3025878734588625, 2.3025877399444581, 2.3025878940582274, 2.3025877193450928, 2.3025876716613771, 2.3025876770019531, 2.302587558746338, 2.302587558746338, 2.3025875621795655, 2.3025875976562502]}

tab[0.00063][16][0][0] = {'acc': [0.096439999999999998, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'loss': [2.3026281128692627, 2.3025988820648196, 2.3025967026519774, 2.3025954785919192, 2.302594883956909, 2.3025943926239014, 2.3025940962982179, 2.3025938104248045, 2.3025935610198975, 2.3025933339691163, 2.302593180618286, 2.3025930540466311, 2.302592925796509, 2.3025928334808348, 2.3025927336120606, 2.302592611465454, 2.3025925467681887, 2.3025924804687499, 2.3025924131774902, 2.302592329711914, 2.3025922843170168, 2.3025922128295897, 2.3025921711730959, 2.3025921183013915, 2.3025920578002932], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3025952541351318, 2.302594470977783, 2.3025939247131348, 2.3025936828613283, 2.3025934463500977, 2.3025932559967042, 2.3025930789947511, 2.3025928779602052, 2.3025928169250487, 2.3025926242828367, 2.3025925697326661, 2.3025925662994386, 2.3025924362182617, 2.3025923744201662, 2.3025922504425047, 2.3025922237396239, 2.3025922191619874, 2.3025921024322509, 2.3025920337677004, 2.3025920112609861, 2.3025919979095457, 2.3025919334411622, 2.3025918823242186, 2.302591833114624, 2.3025918312072755]}

tab[0.02000][32][0][0] = {'acc': [0.098180000000000003, 0.098659999999999998, 0.098000000000000004, 0.098820000000000005, 0.097939999999999999, 0.098839999999999997, 0.097439999999999999, 0.097360000000000002, 0.09622, 0.097619999999999998, 0.097919999999999993, 0.096820000000000003, 0.095839999999999995, 0.096060000000000006, 0.096560000000000007, 0.095420000000000005, 0.095519999999999994, 0.096019999999999994, 0.096920000000000006, 0.096540000000000001, 0.098519999999999996, 0.097320000000000004, 0.096240000000000006, 0.096360000000000001, 0.094979999999999995], 'loss': [2.3029579360961914, 2.3027111241149902, 2.3026569178771972, 2.302635664367676, 2.3026241778564454, 2.3026188321685792, 2.3026140913391115, 2.3026089629364015, 2.302607649154663, 2.3026051025390624, 2.3026021762084961, 2.30260078414917, 2.3025998291015624, 2.3025989668273925, 2.3025979848480223, 2.3025975459289549, 2.3025958752441404, 2.3025955081176757, 2.3025953919982909, 2.3025944288635256, 2.3025944541168215, 2.3025934539794921, 2.3025936244201661, 2.3025937020874023, 2.3025928688049317], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3026147315979002, 2.3025862815856932, 2.3025858837127684, 2.3025856689453126, 2.3025853919982908, 2.3025852966308595, 2.3025852157592772, 2.3025851295471194, 2.3025851249694824, 2.302585116958618, 2.3025851402282713, 2.3025851066589356, 2.3025850818634033, 2.3025850364685057, 2.3025851287841799, 2.3025851074218751, 2.3025851257324219, 2.3025851135253905, 2.3025851230621339, 2.3025851543426512, 2.3025852066040038, 2.3025851062774656, 2.3025850193023683, 2.3025850963592531, 2.3025850692749024]}

tab[0.01000][32][0][0] = {'acc': [0.096439999999999998, 0.097000000000000003, 0.097780000000000006, 0.096939999999999998, 0.096879999999999994, 0.095979999999999996, 0.09604, 0.095420000000000005, 0.097600000000000006, 0.097439999999999999, 0.096740000000000007, 0.096960000000000005, 0.097879999999999995, 0.096780000000000005, 0.097220000000000001, 0.098140000000000005, 0.093219999999999997, 0.097119999999999998, 0.098000000000000004, 0.097019999999999995, 0.095960000000000004, 0.095180000000000001, 0.097100000000000006, 0.097780000000000006, 0.097100000000000006], 'loss': [2.3028590113830565, 2.3026505862426756, 2.3026219496917726, 2.3026103633117674, 2.3026059661865235, 2.3026021266174315, 2.3025999249267577, 2.302596869354248, 2.3025958251190186, 2.3025942549896241, 2.3025938368225098, 2.3025932147979735, 2.3025920783996581, 2.3025918228149416, 2.3025914283752442, 2.30259099029541, 2.302590700531006, 2.3025907724761963, 2.302590355834961, 2.3025901387786867, 2.3025898498535158, 2.3025893153381349, 2.3025893369293211, 2.3025889376068114, 2.3025890910339357], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3025855735778809, 2.3025852378845215, 2.3025851005554201, 2.3025852073669433, 2.3025851303100584, 2.3025851005554201, 2.3025850212097168, 2.3025850769042968, 2.3025850822448732, 2.3025851291656494, 2.3025851051330566, 2.3025850791931153, 2.3025850906372072, 2.302585110473633, 2.3025850505828855, 2.3025850807189943, 2.3025852355957031, 2.3025850746154783, 2.3025850131988523, 2.302585048675537, 2.3025851676940916, 2.3025850189208983, 2.3025850807189943, 2.3025851448059083, 2.30258505859375]}

tab[0.00500][32][0][0] = {'acc': [0.097040000000000001, 0.096799999999999997, 0.097960000000000005, 0.097900000000000001, 0.096759999999999999, 0.099419999999999994, 0.098479999999999998, 0.10000000000000001, 0.098720000000000002, 0.098140000000000005, 0.099260000000000001, 0.099519999999999997, 0.099400000000000002, 0.10000000000000001, 0.10000000000000001, 0.099239999999999995, 0.099360000000000004, 0.099040000000000003, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.099659999999999999, 0.099460000000000007, 0.10000000000000001, 0.10000000000000001], 'loss': [2.3027361830139159, 2.3026218457031251, 2.3026049580383301, 2.3025993432617189, 2.3025965183258057, 2.3025944648742676, 2.3025927185058594, 2.3025920321655273, 2.3025908513641355, 2.3025904113769533, 2.3025900337219238, 2.302589286956787, 2.3025889248657228, 2.3025889746093751, 2.3025886852264406, 2.3025883474731446, 2.3025880005645751, 2.3025879415130617, 2.3025878727722167, 2.3025875534057616, 2.302587614746094, 2.30258739402771, 2.3025872084045411, 2.3025872738647459, 2.3025872171020509], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3025894874572752, 2.3025872901916502, 2.3025865318298342, 2.3025860313415527, 2.3025857757568358, 2.302585614013672, 2.3025856056213381, 2.3025855686187744, 2.3025855228424073, 2.3025854045867922, 2.3025855712890624, 2.3025855094909669, 2.3025854614257812, 2.3025853519439696, 2.3025853439331057, 2.3025852779388427, 2.3025854057312012, 2.3025853248596193, 2.3025853332519532, 2.3025852912902831, 2.3025852859497071, 2.3025853179931639, 2.3025852966308595, 2.3025853206634523, 2.3025852191925047]}

